--- Per-File Latency Data ---
{'file 1': {'file latency': 1536,
             (1, 1, 126): 23,
             (1, 1, 127): 22,
             (1, 2, 126): 22,
             (1, 2, 127): 22,
             (1, 3, 126): 22,
             (1, 3, 127): 23,
             (1, 4, 126): 43,
             (1, 4, 127): 42,
             (2, 0, 126): 22,
             (2, 0, 127): 23,
             (2, 1, 126): 22,
             (2, 1, 127): 22,
             (2, 2, 126): 22,
             (2, 2, 127): 22,
             (2, 3, 126): 22,
             (2, 3, 127): 22,
             (2, 4, 126): 42,
             (2, 4, 127): 42,
             (3, 0, 126): 23,
             (3, 0, 127): 22,
             (3, 1, 126): 22,
             (3, 1, 127): 23,
             (3, 2, 126): 22,
             (3, 2, 127): 42,
             (3, 3, 84): 23,
             (3, 4, 84): 42,
             (4, 0, 126): 22,
             (4, 1, 126): 22,
             (4, 2, 126): 22,
             (4, 3, 126): 22,
             (4, 4, 126): 43,
             (5, 0, 126): 22,
             (5, 1, 126): 22,
             (5, 2, 126): 23,
             (5, 3, 126): 22,
             (5, 4, 126): 43,
             (6, 0, 126): 22,
             (6, 1, 126): 22,
             (6, 2, 126): 22,
             (6, 3, 126): 23,
             (6, 4, 126): 42,
             (7, 0, 126): 22,
             (7, 1, 126): 22,
             (7, 2, 126): 22,
             (7, 3, 84): 23,
             (7, 4, 84): 42},
 'file 86': {'file latency': 1533,
             (0, 0, 128): 22,
             (0, 1, 128): 22,
             (0, 2, 128): 22,
             (0, 3, 128): 22,
             (0, 4, 128): 43,
             (1, 0, 128): 22,
             (1, 1, 128): 22,
             (1, 2, 128): 22,
             (1, 3, 128): 23,
             (1, 4, 128): 42,
             (2, 0, 128): 23,
             (2, 1, 128): 22,
             (2, 2, 128): 23,
             (2, 3, 128): 22,
             (2, 4, 128): 42,
             (3, 0, 128): 22,
             (3, 1, 128): 22,
             (3, 2, 128): 22,
             (3, 3, 85): 22,
             (3, 4, 85): 43,
             (4, 0, 127): 23,
             (4, 0, 128): 22,
             (4, 1, 127): 22,
             (4, 1, 128): 23,
             (4, 2, 127): 23,
             (4, 2, 128): 22,
             (4, 3, 127): 22,
             (4, 3, 128): 22,
             (4, 4, 127): 42,
             (4, 4, 128): 42,
             (5, 0, 127): 23,
             (5, 0, 128): 22,
             (5, 1, 127): 22,
             (5, 1, 128): 22,
             (5, 2, 127): 22,
             (5, 2, 128): 23,
             (5, 3, 127): 22,
             (5, 3, 128): 22,
             (5, 4, 127): 42,
             (5, 4, 128): 42,
             (6, 0, 127): 22,
             (6, 0, 128): 23,
             (6, 1, 127): 22,
             (6, 1, 128): 22,
             (6, 2, 127): 22,
             (6, 2, 128): 22,
             (6, 3, 127): 24,
             (6, 3, 128): 22,
             (6, 4, 127): 42,
             (6, 4, 128): 42,
             (7, 0, 127): 23,
             (7, 0, 128): 23,
             (7, 1, 127): 22,
             (7, 1, 128): 22,
             (7, 2, 127): 22,
             (7, 2, 128): 42,
             (7, 3, 85): 23,
             (7, 4, 85): 42},
 'file 87': {'file latency': 1532,
             (0, 0, 129): 22,
             (0, 0, 130): 23,
             (0, 1, 129): 22,
             (0, 1, 130): 22,
             (0, 2, 129): 22,
             (0, 2, 130): 22,
             (0, 3, 129): 22,
             (0, 3, 130): 22,
             (0, 4, 129): 42,
             (0, 4, 130): 43,
             (1, 0, 129): 23,
             (1, 0, 130): 22,
             (1, 1, 129): 22,
             (1, 1, 130): 22,
             (1, 2, 129): 22,
             (1, 2, 130): 22,
             (1, 3, 129): 22,
             (1, 3, 130): 22,
             (1, 4, 129): 42,
             (1, 4, 130): 43,
             (2, 0, 129): 23,
             (2, 0, 130): 22,
             (2, 1, 129): 22,
             (2, 1, 130): 23,
             (2, 2, 129): 22,
             (2, 2, 130): 22,
             (2, 3, 129): 23,
             (2, 3, 130): 22,
             (2, 4, 129): 43,
             (2, 4, 130): 42,
             (3, 0, 129): 22,
             (3, 0, 130): 22,
             (3, 1, 129): 22,
             (3, 1, 130): 22,
             (3, 2, 129): 22,
             (3, 2, 130): 43,
             (3, 3, 86): 23,
             (3, 4, 86): 42,
             (4, 0, 129): 22,
             (4, 1, 129): 22,
             (4, 2, 129): 23,
             (4, 3, 129): 22,
             (4, 4, 129): 43,
             (5, 0, 129): 22,
             (5, 1, 129): 22,
             (5, 2, 129): 22,
             (5, 3, 129): 22,
             (5, 4, 129): 43,
             (6, 0, 129): 22,
             (6, 1, 129): 22,
             (6, 2, 129): 22,
             (6, 3, 129): 22,
             (6, 4, 129): 43,
             (7, 0, 129): 22,
             (7, 1, 129): 23,
             (7, 2, 129): 22,
             (7, 3, 86): 22,
             (7, 4, 86): 43},
 'file 88': {'file latency': 1530,
             (0, 0, 131): 22,
             (0, 1, 131): 22,
             (0, 2, 131): 22,
             (0, 3, 131): 22,
             (0, 4, 131): 43,
             (1, 0, 131): 22,
             (1, 1, 131): 22,
             (1, 2, 131): 23,
             (1, 3, 131): 22,
             (1, 4, 131): 42,
             (2, 0, 131): 22,
             (2, 1, 131): 22,
             (2, 2, 131): 23,
             (2, 3, 131): 22,
             (2, 4, 131): 42,
             (3, 0, 131): 22,
             (3, 1, 131): 22,
             (3, 2, 131): 23,
             (3, 3, 87): 22,
             (3, 4, 87): 43,
             (4, 0, 130): 22,
             (4, 0, 131): 22,
             (4, 1, 130): 23,
             (4, 1, 131): 23,
             (4, 2, 130): 22,
             (4, 2, 131): 22,
             (4, 3, 130): 22,
             (4, 3, 131): 22,
             (4, 4, 130): 42,
             (4, 4, 131): 42,
             (5, 0, 130): 22,
             (5, 0, 131): 22,
             (5, 1, 130): 22,
             (5, 1, 131): 23,
             (5, 2, 130): 22,
             (5, 2, 131): 22,
             (5, 3, 130): 22,
             (5, 3, 131): 22,
             (5, 4, 130): 42,
             (5, 4, 131): 42,
             (6, 0, 130): 23,
             (6, 0, 131): 22,
             (6, 1, 130): 22,
             (6, 1, 131): 23,
             (6, 2, 130): 22,
             (6, 2, 131): 22,
             (6, 3, 130): 22,
             (6, 3, 131): 22,
             (6, 4, 130): 42,
             (6, 4, 131): 42,
             (7, 0, 130): 23,
             (7, 0, 131): 23,
             (7, 1, 130): 22,
             (7, 1, 131): 22,
             (7, 2, 130): 22,
             (7, 2, 131): 42,
             (7, 3, 87): 23,
             (7, 4, 87): 43},
 'file 89': {'file latency': 1532,
             (0, 0, 132): 23,
             (0, 0, 133): 22,
             (0, 1, 132): 22,
             (0, 1, 133): 22,
             (0, 2, 132): 22,
             (0, 2, 133): 23,
             (0, 3, 132): 22,
             (0, 3, 133): 22,
             (0, 4, 132): 42,
             (0, 4, 133): 42,
             (1, 0, 132): 22,
             (1, 0, 133): 22,
             (1, 1, 132): 22,
             (1, 1, 133): 22,
             (1, 2, 132): 22,
             (1, 2, 133): 23,
             (1, 3, 132): 23,
             (1, 3, 133): 22,
             (1, 4, 132): 42,
             (1, 4, 133): 43,
             (2, 0, 132): 23,
             (2, 0, 133): 23,
             (2, 1, 132): 22,
             (2, 1, 133): 22,
             (2, 2, 132): 22,
             (2, 2, 133): 22,
             (2, 3, 132): 22,
             (2, 3, 133): 22,
             (2, 4, 132): 43,
             (2, 4, 133): 43,
             (3, 0, 132): 22,
             (3, 0, 133): 22,
             (3, 1, 132): 22,
             (3, 1, 133): 22,
             (3, 2, 132): 23,
             (3, 2, 133): 42,
             (3, 3, 88): 22,
             (3, 4, 88): 42,
             (4, 0, 132): 23,
             (4, 1, 132): 22,
             (4, 2, 132): 23,
             (4, 3, 132): 22,
             (4, 4, 132): 42,
             (5, 0, 132): 22,
             (5, 1, 132): 22,
             (5, 2, 132): 23,
             (5, 3, 132): 22,
             (5, 4, 132): 42,
             (6, 0, 132): 22,
             (6, 1, 132): 22,
             (6, 2, 132): 23,
             (6, 3, 132): 22,
             (6, 4, 132): 42,
             (7, 0, 132): 23,
             (7, 1, 132): 22,
             (7, 2, 132): 22,
             (7, 3, 88): 22,
             (7, 4, 88): 43},
 'file 9': {'file latency': 1532,
            (0, 0, 12): 22,
            (0, 0, 13): 22,
            (0, 1, 12): 22,
            (0, 1, 13): 22,
            (0, 2, 12): 22,
            (0, 2, 13): 23,
            (0, 3, 12): 22,
            (0, 3, 13): 22,
            (0, 4, 12): 43,
            (0, 4, 13): 42,
            (1, 0, 12): 22,
            (1, 0, 13): 22,
            (1, 1, 12): 22,
            (1, 1, 13): 22,
            (1, 2, 12): 22,
            (1, 2, 13): 22,
            (1, 3, 12): 23,
            (1, 3, 13): 23,
            (1, 4, 12): 42,
            (1, 4, 13): 42,
            (2, 0, 12): 23,
            (2, 0, 13): 22,
            (2, 1, 12): 22,
            (2, 1, 13): 23,
            (2, 2, 12): 22,
            (2, 2, 13): 22,
            (2, 3, 12): 23,
            (2, 3, 13): 22,
            (2, 4, 12): 42,
            (2, 4, 13): 43,
            (3, 0, 12): 22,
            (3, 0, 13): 22,
            (3, 1, 12): 22,
            (3, 1, 13): 23,
            (3, 2, 12): 22,
            (3, 2, 13): 42,
            (3, 3, 8): 23,
            (3, 4, 8): 42,
            (4, 0, 12): 22,
            (4, 1, 12): 23,
            (4, 2, 12): 22,
            (4, 3, 12): 22,
            (4, 4, 12): 42,
            (5, 0, 12): 22,
            (5, 1, 12): 22,
            (5, 2, 12): 23,
            (5, 3, 12): 22,
            (5, 4, 12): 43,
            (6, 0, 12): 22,
            (6, 1, 12): 23,
            (6, 2, 12): 22,
            (6, 3, 12): 23,
            (6, 4, 12): 42,
            (7, 0, 12): 22,
            (7, 1, 12): 22,
            (7, 2, 12): 23,
            (7, 3, 8): 22,
            (7, 4, 8): 42},
 'file 90': {'file latency': 1530,
             (0, 0, 134): 22,
             (0, 1, 134): 22,
             (0, 2, 134): 22,
             (0, 3, 134): 22,
             (0, 4, 134): 43,
             (1, 0, 134): 22,
             (1, 1, 134): 22,
             (1, 2, 134): 23,
             (1, 3, 134): 22,
             (1, 4, 134): 43,
             (2, 0, 134): 22,
             (2, 1, 134): 22,
             (2, 2, 134): 22,
             (2, 3, 134): 22,
             (2, 4, 134): 42,
             (3, 0, 134): 22,
             (3, 1, 134): 23,
             (3, 2, 134): 22,
             (3, 3, 89): 22,
             (3, 4, 89): 43,
             (4, 0, 133): 23,
             (4, 0, 134): 22,
             (4, 1, 133): 22,
             (4, 1, 134): 22,
             (4, 2, 133): 22,
             (4, 2, 134): 23,
             (4, 3, 133): 22,
             (4, 3, 134): 22,
             (4, 4, 133): 42,
             (4, 4, 134): 43,
             (5, 0, 133): 22,
             (5, 0, 134): 22,
             (5, 1, 133): 23,
             (5, 1, 134): 22,
             (5, 2, 133): 22,
             (5, 2, 134): 22,
             (5, 3, 133): 22,
             (5, 3, 134): 23,
             (5, 4, 133): 42,
             (5, 4, 134): 42,
             (6, 0, 133): 22,
             (6, 0, 134): 22,
             (6, 1, 133): 22,
             (6, 1, 134): 22,
             (6, 2, 133): 22,
             (6, 2, 134): 22,
             (6, 3, 133): 23,
             (6, 3, 134): 22,
             (6, 4, 133): 42,
             (6, 4, 134): 43,
             (7, 0, 133): 22,
             (7, 0, 134): 22,
             (7, 1, 133): 22,
             (7, 1, 134): 23,
             (7, 2, 133): 22,
             (7, 2, 134): 42,
             (7, 3, 89): 22,
             (7, 4, 89): 42},
 'file 91': {'file latency': 1529,
             (0, 0, 135): 22,
             (0, 0, 136): 22,
             (0, 1, 135): 22,
             (0, 1, 136): 22,
             (0, 2, 135): 22,
             (0, 2, 136): 23,
             (0, 3, 135): 23,
             (0, 3, 136): 22,
             (0, 4, 135): 42,
             (0, 4, 136): 42,
             (1, 0, 135): 22,
             (1, 0, 136): 22,
             (1, 1, 135): 22,
             (1, 1, 136): 22,
             (1, 2, 135): 22,
             (1, 2, 136): 22,
             (1, 3, 135): 22,
             (1, 3, 136): 22,
             (1, 4, 135): 42,
             (1, 4, 136): 43,
             (2, 0, 135): 23,
             (2, 0, 136): 22,
             (2, 1, 135): 22,
             (2, 1, 136): 22,
             (2, 2, 135): 22,
             (2, 2, 136): 23,
             (2, 3, 135): 23,
             (2, 3, 136): 22,
             (2, 4, 135): 42,
             (2, 4, 136): 42,
             (3, 0, 135): 23,
             (3, 0, 136): 22,
             (3, 1, 135): 22,
             (3, 1, 136): 22,
             (3, 2, 135): 22,
             (3, 2, 136): 42,
             (3, 3, 90): 23,
             (3, 4, 90): 42,
             (4, 0, 135): 22,
             (4, 1, 135): 22,
             (4, 2, 135): 22,
             (4, 3, 135): 23,
             (4, 4, 135): 42,
             (5, 0, 135): 23,
             (5, 1, 135): 22,
             (5, 2, 135): 22,
             (5, 3, 135): 22,
             (5, 4, 135): 42,
             (6, 0, 135): 22,
             (6, 1, 135): 23,
             (6, 2, 135): 22,
             (6, 3, 135): 22,
             (6, 4, 135): 42,
             (7, 0, 135): 22,
             (7, 1, 135): 23,
             (7, 2, 135): 22,
             (7, 3, 90): 22,
             (7, 4, 90): 42},
 'file 92': {'file latency': 1527,
             (0, 0, 137): 22,
             (0, 1, 137): 22,
             (0, 2, 137): 22,
             (0, 3, 137): 22,
             (0, 4, 137): 42,
             (1, 0, 137): 23,
             (1, 1, 137): 22,
             (1, 2, 137): 22,
             (1, 3, 137): 22,
             (1, 4, 137): 43,
             (2, 0, 137): 22,
             (2, 1, 137): 22,
             (2, 2, 137): 22,
             (2, 3, 137): 22,
             (2, 4, 137): 42,
             (3, 0, 137): 23,
             (3, 1, 137): 22,
             (3, 2, 137): 22,
             (3, 3, 91): 22,
             (3, 4, 91): 43,
             (4, 0, 136): 22,
             (4, 0, 137): 22,
             (4, 1, 136): 22,
             (4, 1, 137): 22,
             (4, 2, 136): 22,
             (4, 2, 137): 22,
             (4, 3, 136): 22,
             (4, 3, 137): 22,
             (4, 4, 136): 43,
             (4, 4, 137): 42,
             (5, 0, 136): 22,
             (5, 0, 137): 23,
             (5, 1, 136): 22,
             (5, 1, 137): 22,
             (5, 2, 136): 22,
             (5, 2, 137): 22,
             (5, 3, 136): 22,
             (5, 3, 137): 22,
             (5, 4, 136): 43,
             (5, 4, 137): 43,
             (6, 0, 136): 22,
             (6, 0, 137): 22,
             (6, 1, 136): 22,
             (6, 1, 137): 22,
             (6, 2, 136): 22,
             (6, 2, 137): 22,
             (6, 3, 136): 22,
             (6, 3, 137): 22,
             (6, 4, 136): 43,
             (6, 4, 137): 43,
             (7, 0, 136): 22,
             (7, 0, 137): 22,
             (7, 1, 136): 22,
             (7, 1, 137): 22,
             (7, 2, 136): 22,
             (7, 2, 137): 42,
             (7, 3, 91): 23,
             (7, 4, 91): 42},
 'file 93': {'file latency': 1532,
             (0, 0, 138): 23,
             (0, 0, 139): 22,
             (0, 1, 138): 23,
             (0, 1, 139): 22,
             (0, 2, 138): 22,
             (0, 2, 139): 22,
             (0, 3, 138): 22,
             (0, 3, 139): 23,
             (0, 4, 138): 42,
             (0, 4, 139): 42,
             (1, 0, 138): 22,
             (1, 0, 139): 23,
             (1, 1, 138): 22,
             (1, 1, 139): 22,
             (1, 2, 138): 22,
             (1, 2, 139): 22,
             (1, 3, 138): 22,
             (1, 3, 139): 22,
             (1, 4, 138): 42,
             (1, 4, 139): 43,
             (2, 0, 138): 22,
             (2, 0, 139): 22,
             (2, 1, 138): 22,
             (2, 1, 139): 22,
             (2, 2, 138): 23,
             (2, 2, 139): 22,
             (2, 3, 138): 22,
             (2, 3, 139): 22,
             (2, 4, 138): 42,
             (2, 4, 139): 43,
             (3, 0, 138): 22,
             (3, 0, 139): 22,
             (3, 1, 138): 22,
             (3, 1, 139): 23,
             (3, 2, 138): 22,
             (3, 2, 139): 42,
             (3, 3, 92): 23,
             (3, 4, 92): 42,
             (4, 0, 138): 22,
             (4, 1, 138): 22,
             (4, 2, 138): 23,
             (4, 3, 138): 22,
             (4, 4, 138): 42,
             (5, 0, 138): 22,
             (5, 1, 138): 22,
             (5, 2, 138): 23,
             (5, 3, 138): 22,
             (5, 4, 138): 42,
             (6, 0, 138): 23,
             (6, 1, 138): 22,
             (6, 2, 138): 23,
             (6, 3, 138): 22,
             (6, 4, 138): 43,
             (7, 0, 138): 22,
             (7, 1, 138): 22,
             (7, 2, 138): 22,
             (7, 3, 92): 22,
             (7, 4, 92): 42},
 'file 94': {'file latency': 1531,
             (0, 0, 140): 22,
             (0, 1, 140): 23,
             (0, 2, 140): 22,
             (0, 3, 140): 22,
             (0, 4, 140): 42,
             (1, 0, 140): 22,
             (1, 1, 140): 22,
             (1, 2, 140): 23,
             (1, 3, 140): 22,
             (1, 4, 140): 42,
             (2, 0, 140): 22,
             (2, 1, 140): 22,
             (2, 2, 140): 23,
             (2, 3, 140): 22,
             (2, 4, 140): 42,
             (3, 0, 140): 22,
             (3, 1, 140): 22,
             (3, 2, 140): 23,
             (3, 3, 93): 22,
             (3, 4, 93): 43,
             (4, 0, 139): 23,
             (4, 0, 140): 22,
             (4, 1, 139): 22,
             (4, 1, 140): 22,
             (4, 2, 139): 22,
             (4, 2, 140): 22,
             (4, 3, 139): 22,
             (4, 3, 140): 22,
             (4, 4, 139): 42,
             (4, 4, 140): 43,
             (5, 0, 139): 22,
             (5, 0, 140): 22,
             (5, 1, 139): 22,
             (5, 1, 140): 22,
             (5, 2, 139): 22,
             (5, 2, 140): 22,
             (5, 3, 139): 22,
             (5, 3, 140): 23,
             (5, 4, 139): 43,
             (5, 4, 140): 42,
             (6, 0, 139): 22,
             (6, 0, 140): 22,
             (6, 1, 139): 22,
             (6, 1, 140): 22,
             (6, 2, 139): 22,
             (6, 2, 140): 23,
             (6, 3, 139): 22,
             (6, 3, 140): 22,
             (6, 4, 139): 43,
             (6, 4, 140): 42,
             (7, 0, 139): 22,
             (7, 0, 140): 23,
             (7, 1, 139): 22,
             (7, 1, 140): 22,
             (7, 2, 139): 23,
             (7, 2, 140): 43,
             (7, 3, 93): 22,
             (7, 4, 93): 42},
 'file 95': {'file latency': 1529,
             (0, 0, 141): 22,
             (0, 0, 142): 23,
             (0, 1, 141): 23,
             (0, 1, 142): 22,
             (0, 2, 141): 22,
             (0, 2, 142): 22,
             (0, 3, 141): 22,
             (0, 3, 142): 22,
             (0, 4, 141): 42,
             (0, 4, 142): 42,
             (1, 0, 141): 22,
             (1, 0, 142): 22,
             (1, 1, 141): 22,
             (1, 1, 142): 23,
             (1, 2, 141): 23,
             (1, 2, 142): 22,
             (1, 3, 141): 22,
             (1, 3, 142): 22,
             (1, 4, 141): 42,
             (1, 4, 142): 43,
             (2, 0, 141): 23,
             (2, 0, 142): 22,
             (2, 1, 141): 22,
             (2, 1, 142): 22,
             (2, 2, 141): 22,
             (2, 2, 142): 22,
             (2, 3, 141): 23,
             (2, 3, 142): 22,
             (2, 4, 141): 42,
             (2, 4, 142): 42,
             (3, 0, 141): 22,
             (3, 0, 142): 23,
             (3, 1, 141): 22,
             (3, 1, 142): 22,
             (3, 2, 141): 22,
             (3, 2, 142): 42,
             (3, 3, 94): 23,
             (3, 4, 94): 42,
             (4, 0, 141): 22,
             (4, 1, 141): 22,
             (4, 2, 141): 22,
             (4, 3, 141): 23,
             (4, 4, 141): 42,
             (5, 0, 141): 22,
             (5, 1, 141): 22,
             (5, 2, 141): 22,
             (5, 3, 141): 23,
             (5, 4, 141): 42,
             (6, 0, 141): 22,
             (6, 1, 141): 22,
             (6, 2, 141): 23,
             (6, 3, 141): 22,
             (6, 4, 141): 42,
             (7, 0, 141): 22,
             (7, 1, 141): 22,
             (7, 2, 141): 23,
             (7, 3, 94): 22,
             (7, 4, 94): 42},
 'file 96': {'file latency': 1529,
             (0, 0, 143): 22,
             (0, 1, 143): 22,
             (0, 2, 143): 22,
             (0, 3, 143): 23,
             (0, 4, 143): 42,
             (1, 0, 143): 22,
             (1, 1, 143): 22,
             (1, 2, 143): 22,
             (1, 3, 143): 22,
             (1, 4, 143): 42,
             (2, 0, 143): 22,
             (2, 1, 143): 22,
             (2, 2, 143): 22,
             (2, 3, 143): 22,
             (2, 4, 143): 42,
             (3, 0, 143): 22,
             (3, 1, 143): 23,
             (3, 2, 143): 22,
             (3, 3, 95): 22,
             (3, 4, 95): 43,
             (4, 0, 142): 23,
             (4, 0, 143): 22,
             (4, 1, 142): 22,
             (4, 1, 143): 22,
             (4, 2, 142): 22,
             (4, 2, 143): 22,
             (4, 3, 142): 22,
             (4, 3, 143): 22,
             (4, 4, 142): 42,
             (4, 4, 143): 42,
             (5, 0, 142): 22,
             (5, 0, 143): 23,
             (5, 1, 142): 23,
             (5, 1, 143): 22,
             (5, 2, 142): 22,
             (5, 2, 143): 22,
             (5, 3, 142): 22,
             (5, 3, 143): 22,
             (5, 4, 142): 42,
             (5, 4, 143): 43,
             (6, 0, 142): 22,
             (6, 0, 143): 22,
             (6, 1, 142): 23,
             (6, 1, 143): 22,
             (6, 2, 142): 22,
             (6, 2, 143): 22,
             (6, 3, 142): 22,
             (6, 3, 143): 22,
             (6, 4, 142): 42,
             (6, 4, 143): 43,
             (7, 0, 142): 22,
             (7, 0, 143): 23,
             (7, 1, 142): 22,
             (7, 1, 143): 22,
             (7, 2, 142): 22,
             (7, 2, 143): 42,
             (7, 3, 95): 22,
             (7, 4, 95): 42},
 'file 97': {'file latency': 1527,
             (0, 0, 144): 23,
             (0, 0, 145): 22,
             (0, 1, 144): 22,
             (0, 1, 145): 22,
             (0, 2, 144): 22,
             (0, 2, 145): 22,
             (0, 3, 144): 22,
             (0, 3, 145): 22,
             (0, 4, 144): 42,
             (0, 4, 145): 42,
             (1, 0, 144): 22,
             (1, 0, 145): 22,
             (1, 1, 144): 22,
             (1, 1, 145): 22,
             (1, 2, 144): 22,
             (1, 2, 145): 22,
             (1, 3, 144): 22,
             (1, 3, 145): 22,
             (1, 4, 144): 42,
             (1, 4, 145): 42,
             (2, 0, 144): 23,
             (2, 0, 145): 22,
             (2, 1, 144): 22,
             (2, 1, 145): 22,
             (2, 2, 144): 22,
             (2, 2, 145): 22,
             (2, 3, 144): 22,
             (2, 3, 145): 23,
             (2, 4, 144): 42,
             (2, 4, 145): 42,
             (3, 0, 144): 22,
             (3, 0, 145): 22,
             (3, 1, 144): 22,
             (3, 1, 145): 22,
             (3, 2, 144): 23,
             (3, 2, 145): 42,
             (3, 3, 96): 22,
             (3, 4, 96): 42,
             (4, 0, 144): 22,
             (4, 1, 144): 22,
             (4, 2, 144): 22,
             (4, 3, 144): 23,
             (4, 4, 144): 42,
             (5, 0, 144): 23,
             (5, 1, 144): 22,
             (5, 2, 144): 22,
             (5, 3, 144): 23,
             (5, 4, 144): 42,
             (6, 0, 144): 22,
             (6, 1, 144): 22,
             (6, 2, 144): 23,
             (6, 3, 144): 22,
             (6, 4, 144): 42,
             (7, 0, 144): 22,
             (7, 1, 144): 23,
             (7, 2, 144): 22,
             (7, 3, 96): 22,
             (7, 4, 96): 43},
 'file 98': {'file latency': 1527,
             (0, 0, 146): 22,
             (0, 1, 146): 23,
             (0, 2, 146): 22,
             (0, 3, 146): 22,
             (0, 4, 146): 42,
             (1, 0, 146): 22,
             (1, 1, 146): 22,
             (1, 2, 146): 23,
             (1, 3, 146): 22,
             (1, 4, 146): 42,
             (2, 0, 146): 22,
             (2, 1, 146): 22,
             (2, 2, 146): 22,
             (2, 3, 146): 22,
             (2, 4, 146): 42,
             (3, 0, 146): 22,
             (3, 1, 146): 23,
             (3, 2, 146): 22,
             (3, 3, 97): 22,
             (3, 4, 97): 42,
             (4, 0, 145): 22,
             (4, 0, 146): 22,
             (4, 1, 145): 22,
             (4, 1, 146): 22,
             (4, 2, 145): 22,
             (4, 2, 146): 23,
             (4, 3, 145): 23,
             (4, 3, 146): 22,
             (4, 4, 145): 42,
             (4, 4, 146): 42,
             (5, 0, 145): 22,
             (5, 0, 146): 23,
             (5, 1, 145): 22,
             (5, 1, 146): 22,
             (5, 2, 145): 22,
             (5, 2, 146): 22,
             (5, 3, 145): 23,
             (5, 3, 146): 22,
             (5, 4, 145): 42,
             (5, 4, 146): 42,
             (6, 0, 145): 22,
             (6, 0, 146): 22,
             (6, 1, 145): 22,
             (6, 1, 146): 22,
             (6, 2, 145): 22,
             (6, 2, 146): 22,
             (6, 3, 145): 23,
             (6, 3, 146): 23,
             (6, 4, 145): 42,
             (6, 4, 146): 42,
             (7, 0, 145): 22,
             (7, 0, 146): 22,
             (7, 1, 145): 22,
             (7, 1, 146): 23,
             (7, 2, 145): 22,
             (7, 2, 146): 42,
             (7, 3, 97): 22,
             (7, 4, 97): 42},
 'file 99': {'file latency': 1529,
             (0, 0, 147): 23,
             (0, 0, 148): 22,
             (0, 1, 147): 22,
             (0, 1, 148): 22,
             (0, 2, 147): 22,
             (0, 2, 148): 22,
             (0, 3, 147): 22,
             (0, 3, 148): 22,
             (0, 4, 147): 42,
             (0, 4, 148): 43,
             (1, 0, 147): 22,
             (1, 0, 148): 22,
             (1, 1, 147): 22,
             (1, 1, 148): 22,
             (1, 2, 147): 22,
             (1, 2, 148): 22,
             (1, 3, 147): 23,
             (1, 3, 148): 22,
             (1, 4, 147): 42,
             (1, 4, 148): 43,
             (2, 0, 147): 23,
             (2, 0, 148): 22,
             (2, 1, 147): 22,
             (2, 1, 148): 22,
             (2, 2, 147): 22,
             (2, 2, 148): 23,
             (2, 3, 147): 22,
             (2, 3, 148): 22,
             (2, 4, 147): 42,
             (2, 4, 148): 42,
             (3, 0, 147): 23,
             (3, 0, 148): 22,
             (3, 1, 147): 23,
             (3, 1, 148): 22,
             (3, 2, 147): 22,
             (3, 2, 148): 43,
             (3, 3, 98): 22,
             (3, 4, 98): 42,
             (4, 0, 147): 22,
             (4, 1, 147): 22,
             (4, 2, 147): 22,
             (4, 3, 147): 22,
             (4, 4, 147): 43,
             (5, 0, 147): 22,
             (5, 1, 147): 22,
             (5, 2, 147): 22,
             (5, 3, 147): 23,
             (5, 4, 147): 42,
             (6, 0, 147): 22,
             (6, 1, 147): 23,
             (6, 2, 147): 22,
             (6, 3, 147): 22,
             (6, 4, 147): 42,
             (7, 0, 147): 22,
             (7, 1, 147): 22,
             (7, 2, 147): 22,
             (7, 3, 98): 22,
             (7, 4, 98): 42}}

--- Latency Statistics ---
Number of samples: 100
Minimum latency:   1526
Maximum latency:   1557
Average latency:   1530.91
Standard deviation: 3.97
