--- Per-File Latency Data ---
{'file 1': {'file latency': 1423,
             (4, 5, 110): 42,
             (5, 0, 110): 23,
             (5, 1, 88): 22,
             (5, 2, 88): 23,
             (5, 3, 88): 22,
             (5, 4, 88): 22,
             (5, 5, 88): 43,
             (6, 0, 110): 22,
             (6, 1, 110): 22,
             (6, 2, 110): 22,
             (6, 3, 110): 23,
             (6, 4, 110): 22,
             (6, 5, 110): 42,
             (7, 0, 110): 22,
             (7, 1, 88): 22,
             (7, 2, 88): 23,
             (7, 3, 88): 22,
             (7, 4, 88): 22,
             (7, 5, 88): 43},
 'file 9': {'file latency': 1425,
            (0, 0, 10): 22,
            (0, 0, 11): 22,
            (0, 1, 10): 23,
            (0, 1, 11): 22,
            (0, 2, 10): 22,
            (0, 2, 11): 23,
            (0, 3, 10): 22,
            (0, 3, 11): 22,
            (0, 4, 10): 22,
            (0, 4, 11): 22,
            (0, 5, 10): 42,
            (0, 5, 11): 42,
            (1, 0, 10): 22,
            (1, 0, 11): 43,
            (1, 1, 8): 22,
            (1, 2, 8): 23,
            (1, 3, 8): 22,
            (1, 4, 8): 22,
            (1, 5, 8): 42,
            (2, 0, 10): 23,
            (2, 1, 10): 22,
            (2, 2, 10): 22,
            (2, 3, 10): 22,
            (2, 4, 10): 22,
            (2, 5, 10): 43,
            (3, 0, 10): 22,
            (3, 1, 8): 22,
            (3, 2, 8): 23,
            (3, 3, 8): 22,
            (3, 4, 8): 23,
            (3, 5, 8): 42,
            (4, 0, 10): 22,
            (4, 1, 10): 23,
            (4, 2, 10): 22,
            (4, 3, 10): 22,
            (4, 4, 10): 22,
            (4, 5, 10): 42,
            (5, 0, 10): 23,
            (5, 1, 8): 22,
            (5, 2, 8): 22,
            (5, 3, 8): 22,
            (5, 4, 8): 22,
            (5, 5, 8): 43,
            (6, 0, 10): 23,
            (6, 1, 10): 22,
            (6, 2, 10): 22,
            (6, 3, 10): 23,
            (6, 4, 10): 22,
            (6, 5, 10): 42,
            (7, 0, 10): 22,
            (7, 1, 8): 23,
            (7, 2, 8): 22,
            (7, 3, 8): 22,
            (7, 4, 8): 23,
            (7, 5, 8): 42},
 'file 90': {'file latency': 1421,
             (0, 0, 112): 22,
             (0, 1, 112): 22,
             (0, 2, 112): 23,
             (0, 3, 112): 22,
             (0, 4, 112): 22,
             (0, 5, 112): 42,
             (1, 0, 112): 22,
             (1, 1, 89): 22,
             (1, 2, 89): 22,
             (1, 3, 89): 22,
             (1, 4, 89): 22,
             (1, 5, 89): 42,
             (2, 0, 111): 22,
             (2, 0, 112): 23,
             (2, 1, 111): 22,
             (2, 1, 112): 22,
             (2, 2, 111): 23,
             (2, 2, 112): 22,
             (2, 3, 111): 22,
             (2, 3, 112): 22,
             (2, 4, 111): 22,
             (2, 4, 112): 22,
             (2, 5, 111): 42,
             (2, 5, 112): 42,
             (3, 0, 111): 22,
             (3, 0, 112): 42,
             (3, 1, 89): 23,
             (3, 2, 89): 22,
             (3, 3, 89): 22,
             (3, 4, 89): 22,
             (3, 5, 89): 42,
             (4, 0, 111): 22,
             (4, 1, 111): 23,
             (4, 2, 111): 22,
             (4, 3, 111): 22,
             (4, 4, 111): 22,
             (4, 5, 111): 42,
             (5, 0, 111): 22,
             (5, 1, 89): 22,
             (5, 2, 89): 23,
             (5, 3, 89): 22,
             (5, 4, 89): 22,
             (5, 5, 89): 43,
             (6, 0, 111): 22,
             (6, 1, 111): 22,
             (6, 2, 111): 23,
             (6, 3, 111): 22,
             (6, 4, 111): 22,
             (6, 5, 111): 43,
             (7, 0, 111): 22,
             (7, 1, 89): 22,
             (7, 2, 89): 22,
             (7, 3, 89): 22,
             (7, 4, 89): 23,
             (7, 5, 89): 42},
 'file 91': {'file latency': 1428,
             (0, 0, 113): 22,
             (0, 1, 113): 22,
             (0, 2, 113): 22,
             (0, 3, 113): 23,
             (0, 4, 113): 22,
             (0, 5, 113): 43,
             (1, 0, 113): 22,
             (1, 1, 90): 23,
             (1, 2, 90): 22,
             (1, 3, 90): 23,
             (1, 4, 90): 22,
             (1, 5, 90): 43,
             (2, 0, 113): 23,
             (2, 1, 113): 22,
             (2, 2, 113): 22,
             (2, 3, 113): 22,
             (2, 4, 113): 23,
             (2, 5, 113): 42,
             (3, 0, 113): 22,
             (3, 1, 90): 22,
             (3, 2, 90): 23,
             (3, 3, 90): 22,
             (3, 4, 90): 22,
             (3, 5, 90): 42,
             (4, 0, 112): 22,
             (4, 0, 113): 22,
             (4, 1, 112): 23,
             (4, 1, 113): 22,
             (4, 2, 112): 22,
             (4, 2, 113): 22,
             (4, 3, 112): 22,
             (4, 3, 113): 23,
             (4, 4, 112): 23,
             (4, 4, 113): 22,
             (4, 5, 112): 42,
             (4, 5, 113): 42,
             (5, 0, 112): 22,
             (5, 0, 113): 43,
             (5, 1, 90): 22,
             (5, 2, 90): 22,
             (5, 3, 90): 23,
             (5, 4, 90): 22,
             (5, 5, 90): 43,
             (6, 0, 112): 22,
             (6, 1, 112): 23,
             (6, 2, 112): 22,
             (6, 3, 112): 22,
             (6, 4, 112): 22,
             (6, 5, 112): 42,
             (7, 0, 112): 23,
             (7, 1, 90): 22,
             (7, 2, 90): 22,
             (7, 3, 90): 23,
             (7, 4, 90): 22,
             (7, 5, 90): 43},
 'file 92': {'file latency': 1423,
             (0, 0, 114): 22,
             (0, 1, 114): 22,
             (0, 2, 114): 22,
             (0, 3, 114): 22,
             (0, 4, 114): 23,
             (0, 5, 114): 42,
             (1, 0, 114): 22,
             (1, 1, 91): 22,
             (1, 2, 91): 23,
             (1, 3, 91): 22,
             (1, 4, 91): 22,
             (1, 5, 91): 42,
             (2, 0, 114): 22,
             (2, 1, 114): 22,
             (2, 2, 114): 23,
             (2, 3, 114): 22,
             (2, 4, 114): 22,
             (2, 5, 114): 43,
             (3, 0, 114): 22,
             (3, 1, 91): 22,
             (3, 2, 91): 22,
             (3, 3, 91): 22,
             (3, 4, 91): 23,
             (3, 5, 91): 42,
             (4, 0, 114): 22,
             (4, 1, 114): 22,
             (4, 2, 114): 23,
             (4, 3, 114): 22,
             (4, 4, 114): 22,
             (4, 5, 114): 42,
             (5, 0, 114): 23,
             (5, 1, 91): 22,
             (5, 2, 91): 22,
             (5, 3, 91): 22,
             (5, 4, 91): 22,
             (5, 5, 91): 43,
             (6, 0, 113): 22,
             (6, 0, 114): 22,
             (6, 1, 113): 22,
             (6, 1, 114): 23,
             (6, 2, 113): 22,
             (6, 2, 114): 22,
             (6, 3, 113): 22,
             (6, 3, 114): 22,
             (6, 4, 113): 22,
             (6, 4, 114): 23,
             (6, 5, 113): 42,
             (6, 5, 114): 42,
             (7, 0, 113): 23,
             (7, 0, 114): 43,
             (7, 1, 91): 22,
             (7, 2, 91): 22,
             (7, 3, 91): 22,
             (7, 4, 91): 22,
             (7, 5, 91): 43},
 'file 93': {'file latency': 1428,
             (0, 0, 115): 22,
             (0, 0, 116): 23,
             (0, 1, 115): 22,
             (0, 1, 116): 22,
             (0, 2, 115): 22,
             (0, 2, 116): 22,
             (0, 3, 115): 22,
             (0, 3, 116): 22,
             (0, 4, 115): 22,
             (0, 4, 116): 22,
             (0, 5, 115): 43,
             (0, 5, 116): 43,
             (1, 0, 115): 22,
             (1, 0, 116): 43,
             (1, 1, 92): 22,
             (1, 2, 92): 22,
             (1, 3, 92): 23,
             (1, 4, 92): 22,
             (1, 5, 92): 43,
             (2, 0, 115): 22,
             (2, 1, 115): 23,
             (2, 2, 115): 23,
             (2, 3, 115): 22,
             (2, 4, 115): 22,
             (2, 5, 115): 43,
             (3, 0, 115): 23,
             (3, 1, 92): 22,
             (3, 2, 92): 22,
             (3, 3, 92): 22,
             (3, 4, 92): 22,
             (3, 5, 92): 43,
             (4, 0, 115): 23,
             (4, 1, 115): 22,
             (4, 2, 115): 22,
             (4, 3, 115): 22,
             (4, 4, 115): 23,
             (4, 5, 115): 42,
             (5, 0, 115): 22,
             (5, 1, 92): 23,
             (5, 2, 92): 22,
             (5, 3, 92): 22,
             (5, 4, 92): 22,
             (5, 5, 92): 43,
             (6, 0, 115): 22,
             (6, 1, 115): 23,
             (6, 2, 115): 22,
             (6, 3, 115): 23,
             (6, 4, 115): 22,
             (6, 5, 115): 42,
             (7, 0, 115): 22,
             (7, 1, 92): 23,
             (7, 2, 92): 22,
             (7, 3, 92): 22,
             (7, 4, 92): 22,
             (7, 5, 92): 42},
 'file 94': {'file latency': 1422,
             (0, 0, 117): 22,
             (0, 1, 117): 22,
             (0, 2, 117): 22,
             (0, 3, 117): 22,
             (0, 4, 117): 23,
             (0, 5, 117): 42,
             (1, 0, 117): 22,
             (1, 1, 93): 22,
             (1, 2, 93): 22,
             (1, 3, 93): 22,
             (1, 4, 93): 22,
             (1, 5, 93): 42,
             (2, 0, 116): 22,
             (2, 0, 117): 22,
             (2, 1, 116): 22,
             (2, 1, 117): 22,
             (2, 2, 116): 22,
             (2, 2, 117): 23,
             (2, 3, 116): 23,
             (2, 3, 117): 22,
             (2, 4, 116): 22,
             (2, 4, 117): 22,
             (2, 5, 116): 42,
             (2, 5, 117): 43,
             (3, 0, 116): 22,
             (3, 0, 117): 42,
             (3, 1, 93): 22,
             (3, 2, 93): 22,
             (3, 3, 93): 22,
             (3, 4, 93): 23,
             (3, 5, 93): 42,
             (4, 0, 116): 22,
             (4, 1, 116): 22,
             (4, 2, 116): 22,
             (4, 3, 116): 22,
             (4, 4, 116): 22,
             (4, 5, 116): 42,
             (5, 0, 116): 22,
             (5, 1, 93): 22,
             (5, 2, 93): 22,
             (5, 3, 93): 22,
             (5, 4, 93): 23,
             (5, 5, 93): 42,
             (6, 0, 116): 23,
             (6, 1, 116): 22,
             (6, 2, 116): 22,
             (6, 3, 116): 22,
             (6, 4, 116): 22,
             (6, 5, 116): 42,
             (7, 0, 116): 23,
             (7, 1, 93): 22,
             (7, 2, 93): 23,
             (7, 3, 93): 22,
             (7, 4, 93): 22,
             (7, 5, 93): 43},
 'file 95': {'file latency': 1429,
             (0, 0, 118): 22,
             (0, 1, 118): 22,
             (0, 2, 118): 22,
             (0, 3, 118): 22,
             (0, 4, 118): 22,
             (0, 5, 118): 42,
             (1, 0, 118): 23,
             (1, 1, 94): 22,
             (1, 2, 94): 22,
             (1, 3, 94): 23,
             (1, 4, 94): 22,
             (1, 5, 94): 43,
             (2, 0, 118): 23,
             (2, 1, 118): 22,
             (2, 2, 118): 23,
             (2, 3, 118): 22,
             (2, 4, 118): 22,
             (2, 5, 118): 43,
             (3, 0, 118): 23,
             (3, 1, 94): 22,
             (3, 2, 94): 22,
             (3, 3, 94): 23,
             (3, 4, 94): 22,
             (3, 5, 94): 42,
             (4, 0, 117): 23,
             (4, 0, 118): 22,
             (4, 1, 117): 22,
             (4, 1, 118): 22,
             (4, 2, 117): 22,
             (4, 2, 118): 22,
             (4, 3, 117): 22,
             (4, 3, 118): 22,
             (4, 4, 117): 22,
             (4, 4, 118): 22,
             (4, 5, 117): 42,
             (4, 5, 118): 43,
             (5, 0, 117): 22,
             (5, 0, 118): 42,
             (5, 1, 94): 23,
             (5, 2, 94): 22,
             (5, 3, 94): 23,
             (5, 4, 94): 22,
             (5, 5, 94): 43,
             (6, 0, 117): 22,
             (6, 1, 117): 23,
             (6, 2, 117): 22,
             (6, 3, 117): 22,
             (6, 4, 117): 23,
             (6, 5, 117): 42,
             (7, 0, 117): 23,
             (7, 1, 94): 22,
             (7, 2, 94): 22,
             (7, 3, 94): 23,
             (7, 4, 94): 22,
             (7, 5, 94): 43},
 'file 96': {'file latency': 1427,
             (0, 0, 119): 22,
             (0, 1, 119): 22,
             (0, 2, 119): 23,
             (0, 3, 119): 22,
             (0, 4, 119): 22,
             (0, 5, 119): 42,
             (1, 0, 119): 23,
             (1, 1, 95): 22,
             (1, 2, 95): 23,
             (1, 3, 95): 22,
             (1, 4, 95): 22,
             (1, 5, 95): 43,
             (2, 0, 119): 22,
             (2, 1, 119): 23,
             (2, 2, 119): 22,
             (2, 3, 119): 22,
             (2, 4, 119): 22,
             (2, 5, 119): 43,
             (3, 0, 119): 22,
             (3, 1, 95): 22,
             (3, 2, 95): 22,
             (3, 3, 95): 22,
             (3, 4, 95): 22,
             (3, 5, 95): 43,
             (4, 0, 119): 22,
             (4, 1, 119): 22,
             (4, 2, 119): 22,
             (4, 3, 119): 22,
             (4, 4, 119): 23,
             (4, 5, 119): 42,
             (5, 0, 119): 22,
             (5, 1, 95): 22,
             (5, 2, 95): 22,
             (5, 3, 95): 22,
             (5, 4, 95): 22,
             (5, 5, 95): 43,
             (6, 0, 118): 23,
             (6, 0, 119): 22,
             (6, 1, 118): 22,
             (6, 1, 119): 22,
             (6, 2, 118): 22,
             (6, 2, 119): 23,
             (6, 3, 118): 22,
             (6, 3, 119): 22,
             (6, 4, 118): 22,
             (6, 4, 119): 23,
             (6, 5, 118): 42,
             (6, 5, 119): 42,
             (7, 0, 118): 23,
             (7, 0, 119): 43,
             (7, 1, 95): 22,
             (7, 2, 95): 23,
             (7, 3, 95): 22,
             (7, 4, 95): 22,
             (7, 5, 95): 43},
 'file 97': {'file latency': 1427,
             (0, 0, 120): 22,
             (0, 0, 121): 22,
             (0, 1, 120): 23,
             (0, 1, 121): 22,
             (0, 2, 120): 22,
             (0, 2, 121): 22,
             (0, 3, 120): 22,
             (0, 3, 121): 22,
             (0, 4, 120): 22,
             (0, 4, 121): 22,
             (0, 5, 120): 42,
             (0, 5, 121): 43,
             (1, 0, 120): 22,
             (1, 0, 121): 43,
             (1, 1, 96): 22,
             (1, 2, 96): 23,
             (1, 3, 96): 22,
             (1, 4, 96): 22,
             (1, 5, 96): 42,
             (2, 0, 120): 23,
             (2, 1, 120): 22,
             (2, 2, 120): 22,
             (2, 3, 120): 22,
             (2, 4, 120): 22,
             (2, 5, 120): 43,
             (3, 0, 120): 23,
             (3, 1, 96): 22,
             (3, 2, 96): 23,
             (3, 3, 96): 22,
             (3, 4, 96): 22,
             (3, 5, 96): 42,
             (4, 0, 120): 23,
             (4, 1, 120): 22,
             (4, 2, 120): 22,
             (4, 3, 120): 22,
             (4, 4, 120): 22,
             (4, 5, 120): 43,
             (5, 0, 120): 22,
             (5, 1, 96): 22,
             (5, 2, 96): 23,
             (5, 3, 96): 22,
             (5, 4, 96): 22,
             (5, 5, 96): 42,
             (6, 0, 120): 23,
             (6, 1, 120): 22,
             (6, 2, 120): 22,
             (6, 3, 120): 23,
             (6, 4, 120): 22,
             (6, 5, 120): 43,
             (7, 0, 120): 23,
             (7, 1, 96): 22,
             (7, 2, 96): 23,
             (7, 3, 96): 22,
             (7, 4, 96): 22,
             (7, 5, 96): 42},
 'file 98': {'file latency': 1425,
             (0, 0, 122): 22,
             (0, 1, 122): 22,
             (0, 2, 122): 23,
             (0, 3, 122): 22,
             (0, 4, 122): 22,
             (0, 5, 122): 42,
             (1, 0, 122): 22,
             (1, 1, 97): 23,
             (1, 2, 97): 22,
             (1, 3, 97): 22,
             (1, 4, 97): 22,
             (1, 5, 97): 43,
             (2, 0, 121): 23,
             (2, 0, 122): 22,
             (2, 1, 121): 22,
             (2, 1, 122): 23,
             (2, 2, 121): 22,
             (2, 2, 122): 22,
             (2, 3, 121): 22,
             (2, 3, 122): 22,
             (2, 4, 121): 22,
             (2, 4, 122): 22,
             (2, 5, 121): 42,
             (2, 5, 122): 43,
             (3, 0, 121): 22,
             (3, 0, 122): 42,
             (3, 1, 97): 22,
             (3, 2, 97): 23,
             (3, 3, 97): 22,
             (3, 4, 97): 23,
             (3, 5, 97): 43,
             (4, 0, 121): 22,
             (4, 1, 121): 22,
             (4, 2, 121): 23,
             (4, 3, 121): 22,
             (4, 4, 121): 22,
             (4, 5, 121): 43,
             (5, 0, 121): 22,
             (5, 1, 97): 23,
             (5, 2, 97): 22,
             (5, 3, 97): 22,
             (5, 4, 97): 22,
             (5, 5, 97): 43,
             (6, 0, 121): 22,
             (6, 1, 121): 22,
             (6, 2, 121): 22,
             (6, 3, 121): 22,
             (6, 4, 121): 22,
             (6, 5, 121): 43,
             (7, 0, 121): 22,
             (7, 1, 97): 22,
             (7, 2, 97): 22,
             (7, 3, 97): 22,
             (7, 4, 97): 22,
             (7, 5, 97): 42},
 'file 99': {'file latency': 1432,
             (0, 0, 123): 22,
             (0, 1, 123): 23,
             (0, 2, 123): 22,
             (0, 3, 123): 23,
             (0, 4, 123): 22,
             (0, 5, 123): 43,
             (1, 0, 123): 23,
             (1, 1, 98): 22,
             (1, 2, 98): 23,
             (1, 3, 98): 22,
             (1, 4, 98): 23,
             (1, 5, 98): 43,
             (2, 0, 123): 22,
             (2, 1, 123): 22,
             (2, 2, 123): 22,
             (2, 3, 123): 23,
             (2, 4, 123): 22,
             (2, 5, 123): 42,
             (3, 0, 123): 22,
             (3, 1, 98): 23,
             (3, 2, 98): 22,
             (3, 3, 98): 22,
             (3, 4, 98): 22,
             (3, 5, 98): 43,
             (4, 0, 122): 23,
             (4, 0, 123): 22,
             (4, 1, 122): 22,
             (4, 1, 123): 23,
             (4, 2, 122): 23,
             (4, 2, 123): 22,
             (4, 3, 122): 22,
             (4, 3, 123): 22,
             (4, 4, 122): 22,
             (4, 4, 123): 22,
             (4, 5, 122): 42,
             (4, 5, 123): 42,
             (5, 0, 122): 23,
             (5, 0, 123): 43,
             (5, 1, 98): 22,
             (5, 2, 98): 23,
             (5, 3, 98): 22,
             (5, 4, 98): 23,
             (5, 5, 98): 43,
             (6, 0, 122): 22,
             (6, 1, 122): 23,
             (6, 2, 122): 22,
             (6, 3, 122): 22,
             (6, 4, 122): 22,
             (6, 5, 122): 43,
             (7, 0, 122): 22,
             (7, 1, 98): 22,
             (7, 2, 98): 22,
             (7, 3, 98): 23,
             (7, 4, 98): 22,
             (7, 5, 98): 42}}

--- Latency Statistics ---
Number of samples: 100
Minimum latency:   1418
Maximum latency:   1462
Average latency:   1425.61
Standard deviation: 4.78
